natCapacity msgLatency
905 58
906 59
907 58
908 61
909 58
910 60
911 58
912 59
913 60
914 63
915 58
916 57
917 58
918 65
919 61
920 58
921 58
922 57
923 59
924 58
925 57
926 58
927 59
928 58
929 58
930 57
931 58
932 59
933 57
934 55
935 55
936 54
937 53
938 52
939 51
940 50
941 49
942 47
943 46
944 45
945 43
946 42
947 41
948 42
949 42
950 41
951 43
952 43
953 42
954 41
955 42
956 42
957 42
958 42
959 42
960 42
961 42
962 42
963 41
964 41
965 42
966 43
967 42
968 42
969 42
970 42
971 42
972 42
973 42
974 42
975 42
976 43
977 41
978 41
979 42
980 42
981 42
982 41
983 41
984 43
985 43
986 42
987 42
988 42
989 43
990 42
991 43
992 42
993 43
994 42
995 42
996 42
997 43
998 46
999 43
1000 42
1001 42
1002 43
1003 42
1004 42
1005 42
1006 42
1007 42
1008 42
1009 43
1010 42
1011 42
1012 42
1013 42
1014 41
1015 41
1016 42
1017 42
1018 43
1019 40
1020 42
1021 43
1022 43
1023 42
1024 43
1025 43
1026 43
1027 42
1028 43
1029 42
1030 42
1031 43
1032 43
1033 42
1034 42
1035 43
1036 42
1037 42
1038 42
1039 45
1040 43
1041 42
1042 42
1043 41
1044 41
1045 42
1046 42
1047 42
1048 42
1049 43
1050 41
1051 42
1052 42
1053 43
1054 42
1055 43
1056 42
1057 42
1058 42
1059 42
1060 41
1061 42
1062 43
1063 42
1064 43
1065 42
1066 43
1067 42
1068 42
1069 42
1070 43
1071 42
1072 42
1073 42
1074 42
1075 42
1076 42
1077 43
1078 42
1079 41
1080 42
1081 42
1082 42
1083 43
1084 42
1085 43
1086 42
1087 42
1088 42
1089 41
1090 43
1091 42
1092 43
1093 43
1094 42
1095 42
1096 42
1097 42
1098 42
1099 42
1100 43
1101 42
1102 42
1103 42
1104 42
1105 42
1106 43
1107 43
1108 42
1109 43
1110 42
1111 43
1112 42
1113 43
1114 42
1115 43
1116 43
1117 42
1118 46
1119 43
1120 42
1121 42
1122 41
1123 42
1124 41
1125 42
1126 42
1127 42
1128 42
1129 41
1130 42
1131 42
1132 42
1133 42
1134 42
1135 42
1136 42
1137 41
1138 42
1139 42
1140 42
1141 41
1142 43
1143 42
1144 42
1145 42
1146 42
1147 43
1148 42
1149 43
1150 43
1151 41
1152 43
1153 42
1154 41
1155 42
1156 42
1157 42
1158 42
1159 42
1160 42
1161 42
1162 42
1163 42
1164 42
1165 43
1166 43
1167 42
1168 42
1169 42
1170 42
1171 43
1172 42
1173 48
1174 43
1175 42
1176 42
1177 42
1178 41
1179 42
1180 42
1181 42
1182 43
1183 42
1184 43
1185 42
1186 43
1187 42
1188 43
1189 42
1190 42
1191 42
1192 42
1193 42
1194 42
1195 42
1196 42
1197 42
1198 42
1199 42
1200 42
1201 43
1202 42
1203 42
1204 43
1205 42
1206 42
1207 42
1208 44
1209 42
1210 41
1211 44
1212 43
1213 42
1214 42
1215 42
1216 42
1217 42
1218 43
1219 42
1220 42
1221 43
1222 43
1223 46
1224 44
1225 42
1226 43
1227 42
1228 43
1229 42
1230 42
1231 42
1232 43
1233 42
1234 42
1235 42
1236 43
1237 41
1238 47
1239 43
1240 43
1241 43
1242 42
1243 42
1244 42
1245 42
1246 43
1247 42
1248 41
1249 41
1250 43
1251 41
1252 42
1253 45
1254 42
1255 42
1256 42
1257 43
1258 42
1259 47
1260 42
1261 42
1262 42
1263 42
1264 42
1265 42
1266 42
1267 42
1268 42
1269 42
1270 42
1271 42
1272 42
1273 42
1274 41
1275 42
1276 41
1277 42
1278 46
1279 43
1280 41
1281 42
1282 42
1283 41
1284 42
1285 42
1286 42
1287 41
1288 42
1289 41
1290 43
1291 42
1292 42
1293 42
1294 42
1295 42
1296 42
1297 42
1298 43
1299 42
1300 42
1301 41
1302 42
1303 43
1304 42
1305 42
1306 41
1307 43
1308 41
1309 42
1310 42
1311 43
1312 42
1313 42
1314 42
1315 42
1316 42
1317 42
1318 43
1319 42
1320 41
1321 41
1322 43
1323 42
1324 48
1325 42
1326 43
1327 43
1328 42
1329 43
1330 42
1331 42
1332 42
1333 42
1334 42
1335 42
1336 42
1337 42
1338 42
1339 41
1340 42
1341 43
1342 43
1343 50
1344 42
1345 43
1346 43
1347 42
1348 42
1349 43
1350 41
1351 43
1352 42
1353 42
1354 45
1355 42
1356 42
1357 43
1358 46
1359 42
1360 43
1361 42
1362 41
1363 42
1364 42
1365 48
1366 43
1367 41
1368 42
1369 43
1370 42
1371 41
1372 41
1373 41
1374 42
1375 42
1376 42
1377 41
1378 41
1379 44
1380 42
1381 41
1382 41
1383 42
1384 42
1385 42
1386 42
1387 42
1388 42
1389 42
1390 42
1391 42
1392 42
1393 59
1394 58
1395 64
1396 61
1397 61
1398 57
1399 59
1400 65
1401 57
1402 59
1403 57
1404 58
1405 59
1406 58
1407 58
1408 59
1409 58
1410 58
1411 58
1412 58
1413 59
1414 58
1415 58
1416 57
1417 55
1418 54
1419 53
1420 53
1421 52
1422 51
1423 50
1424 49
1425 48
1426 47
1427 46
1428 45
1429 45
1430 44
1431 43
1432 43
1433 41
1434 44
1435 43
1436 42
1437 41
1438 42
1439 41
1440 41
1441 42
1442 41
1443 42
1444 42
1445 42
1446 42
1447 45
1448 42
1449 42
1450 43
1451 42
1452 42
1453 42
1454 43
1455 42
1456 42
1457 42
1458 43
1459 42
1460 43
1461 41
1462 43
1463 42
1464 42
1465 42
1466 42
1467 42
1468 43
1469 42
1470 42
1471 42
1472 43
1473 42
1474 42
1475 42
1476 43
1477 42
1478 44
1479 42
1480 42
1481 46
1482 42
1483 42
1484 42
1485 41
1486 42
1487 42
1488 42
1489 42
1490 41
1491 42
1492 43
1493 41
1494 43
1495 43
1496 43
1497 41
1498 42
1499 42
1500 42
1501 43
1502 42
1503 42
1504 45
1505 42
1506 42
1507 42
1508 42
1509 42
1510 41
1511 42
1512 41
1513 42
1514 42
1515 42
1516 41
1517 41
1518 42
1519 43
1520 42
1521 41
1522 42
1523 42
1524 42
1525 42
1526 42
1527 42
1528 41
1529 42
1530 42
1531 41
1532 42
1533 42
1534 42
1535 43
1536 42
1537 44
1538 41
1539 42
1540 41
1541 43
1542 43
1543 41
1544 43
1545 41
1546 42
1547 42
1548 41
1549 43
1550 41
1551 43
1552 43
1553 41
1554 43
1555 42
1556 42
1557 44
1558 43
1559 41
1560 42
1561 43
1562 42
1563 42
1564 42
1565 43
1566 43
1567 42
1568 44
1569 42
1570 42
1571 42
1572 41
1573 44
1574 43
1575 42
1576 42
1577 43
1578 42
1579 42
1580 42
1581 41
1582 42
1583 42
1584 42
1585 43
1586 42
1587 42
1588 41
1589 42
1590 41
1591 43
1592 42
1593 41
1594 42
1595 42
1596 43
1597 42
1598 46
1599 45
1600 42
1601 42
1602 42
1603 41
1604 44
1605 42
1606 42
1607 42
1608 42
1609 41
1610 42
1611 42
1612 41
1613 41
1614 42
1615 43
1616 42
1617 42
1618 42
1619 42
1620 42
1621 42
1622 43
1623 42
1624 42
1625 43
1626 41
1627 42
1628 43
1629 42
1630 43
1631 42
1632 42
1633 42
1634 41
1635 41
1636 43
1637 42
1638 41
1639 42
1640 42
1641 41
1642 41
1643 41
1644 42
1645 43
1646 42
1647 42
1648 43
1649 42
1650 42
1651 42
1652 45
1653 42
1654 43
1655 42
1656 43
1657 42
1658 42
1659 42
1660 42
1661 42
1662 41
1663 42
1664 42
1665 42
1666 42
1667 41
1668 42
1669 42
1670 42
1671 42
1672 42
1673 42
1674 42
1675 41
1676 42
1677 42
1678 42
1679 43
1680 43
1681 42
1682 43
1683 43
1684 42
1685 41
1686 42
1687 42
1688 42
1689 41
1690 45
1691 43
1692 43
1693 42
1694 42
1695 41
1696 42
1697 43
1698 43
1699 42
1700 42
1701 42
1702 44
1703 42
1704 42
1705 42
1706 42
1707 42
1708 43
1709 41
1710 42
1711 43
1712 42
1713 42
1714 43
1715 43
1716 42
1717 41
1718 47
1719 44
1720 41
1721 42
1722 42
1723 42
1724 42
1725 48
1726 43
1727 42
1728 42
1729 42
1730 42
1731 42
1732 42
1733 42
1734 43
1735 41
1736 43
1737 41
1738 41
1739 42
1740 42
1741 42
1742 43
1743 42
1744 42
1745 44
1746 42
1747 42
1748 43
1749 42
1750 42
1751 43
1752 43
1753 45
1754 41
1755 42
1756 43
1757 43
1758 43
1759 43
1760 43
1761 41
1762 42
1763 43
1764 42
1765 42
1766 42
1767 42
1768 42
1769 43
1770 42
1771 43
1772 42
1773 42
1774 42
1775 42
1776 44
1777 46
1778 42
1779 41
1780 42
1781 42
1782 42
1783 42
1784 42
1785 42
1786 42
1787 42
1788 43
1789 42
1790 44
1791 42
1792 42
1793 42
1794 42
1795 44
1796 43
1797 41
1798 42
1799 42
1800 41
1801 41
1802 42
1803 41
1804 43
1805 42
1806 41
1807 42
1808 43
1809 42
1810 42
1811 42
1812 42
1813 43
1814 43
1815 43
1816 42
1817 42
1818 41
1819 42
1820 42
1821 43
1822 41
1823 42
1824 43
1825 42
1826 42
1827 42
1828 43
1829 42
1830 42
1831 47
1832 44
1833 47
1834 42
1835 42
1836 41
1837 91
1838 46
1839 43
1840 41
1841 42
1842 42
1843 43
1844 42
1845 43
1846 42
1847 41
1848 44
1849 42
1850 41
1851 42
1852 42
1853 42
1854 43
1855 41
1856 42
1857 43
1858 42
1859 42
1860 42
1861 41
1862 42
1863 42
1864 42
1865 45
1866 42
1867 42
1868 42
1869 41
1870 42
1871 41
1872 58
1873 65
1874 58
1875 58
1876 59
1877 59
1878 60
1879 58
1880 58
1881 65
1882 58
1883 58
1884 59
1885 57
1886 58
1887 58
1888 59
1889 58
1890 58
1891 58
1892 58
1893 57
1894 57
1895 59
1896 58
1897 59
1898 59
1899 56
1900 56
1901 54
1902 53
1903 52
1904 51
1905 50
1906 49
1907 47
1908 47
1909 46
1910 45
1911 44
1912 42
1913 42
1914 42
1915 42
1916 42
1917 42
1918 41
1919 46
1920 42
1921 42
1922 42
1923 41
1924 42
1925 42
1926 42
1927 41
1928 41
1929 42
1930 42
1931 43
1932 41
1933 42
1934 43
1935 43
1936 42
1937 42
1938 42
1939 41
1940 43
1941 42
1942 42
1943 43
1944 42
1945 41
1946 41
1947 42
1948 42
1949 42
1950 42
1951 43
1952 42
1953 42
1954 42
1955 42
1956 43
1957 42
1958 46
1959 43
1960 41
1961 42
1962 42
1963 42
1964 41
1965 43
1966 42
1967 42
1968 42
1969 41
1970 41
1971 42
1972 43
1973 41
1974 42
1975 42
1976 42
1977 42
1978 42
1979 41
1980 42
1981 43
1982 42
1983 42
1984 42
1985 41
1986 42
1987 41
1988 42
1989 41
1990 43
1991 42
1992 42
1993 42
1994 42
1995 42
1996 42
1997 41
1998 42
1999 41
2000 46
2001 42
2002 43
2003 42
2004 42
2005 42
2006 43
2007 43
2008 43
2009 42
2010 42
2011 42
2012 42
2013 42
2014 43
2015 44
2016 41
2017 41
2018 42
2019 42
2020 42
2021 41
2022 41
2023 42
2024 42
2025 43
2026 42
2027 43
2028 41
2029 43
2030 42
2031 42
2032 37
2033 42
2034 41
2035 43
2036 42
2037 55
2038 43
2039 41
2040 41
2041 42
2042 43
2043 43
2044 42
2045 41
2046 42
2047 42
2048 42
2049 42
2050 43
2051 42
2052 42
2053 47
2054 42
2055 41
2056 41
2057 42
2058 42
2059 47
2060 42
2061 43
2062 44
2063 42
2064 43
2065 43
2066 42
2067 42
2068 42
2069 42
2070 42
2071 43
2072 41
2073 42
2074 42
2075 42
2076 42
2077 42
2078 46
2079 41
2080 42
2081 44
2082 43
2083 42
2084 41
2085 43
2086 42
2087 43
2088 42
2089 42
2090 42
2091 42
2092 43
2093 42
2094 41
2095 42
2096 42
2097 43
2098 42
2099 42
2100 42
2101 42
2102 41
2103 42
2104 42
2105 42
2106 43
2107 42
2108 43
2109 43
2110 42
2111 43
2112 41
2113 41
2114 45
2115 42
2116 41
2117 42
2118 41
2119 43
2120 42
2121 43
2122 42
2123 41
2124 42
2125 42
2126 41
2127 43
2128 42
2129 42
2130 42
2131 43
2132 42
2133 43
2134 42
2135 43
2136 41
2137 42
2138 42
2139 42
2140 42
2141 41
2142 41
2143 45
2144 41
2145 42
2146 42
2147 42
2148 42
2149 41
2150 42
2151 43
2152 42
2153 44
2154 43
2155 42
2156 42
2157 45
2158 43
2159 43
2160 42
2161 42
2162 42
2163 42
2164 41
2165 43
2166 42
2167 42
2168 43
2169 43
2170 43
2171 41
2172 42
2173 42
2174 43
2175 42
2176 41
2177 41
2178 42
2179 49
2180 41
2181 42
2182 43
2183 42
2184 42
2185 41
2186 42
2187 42
2188 42
2189 42
2190 42
2191 42
2192 50
2193 43
2194 42
2195 43
2196 47
2197 42
2198 45
2199 42
2200 41
2201 43
2202 43
2203 42
2204 42
2205 42
2206 41
2207 42
2208 42
2209 47
2210 42
2211 43
2212 42
2213 44
2214 42
2215 43
2216 42
2217 42
2218 42
2219 43
2220 42
2221 43
2222 43
2223 42
2224 42
2225 42
2226 43
2227 43
2228 42
2229 42
2230 42
2231 42
2232 41
2233 42
2234 42
2235 42
2236 42
2237 42
2238 42
2239 43
2240 42
2241 42
2242 42
2243 43
2244 41
2245 43
2246 42
2247 41
2248 42
2249 42
2250 42
2251 42
2252 45
2253 42
2254 42
2255 43
2256 42
2257 43
2258 42
2259 42
2260 42
2261 42
2262 42
2263 43
2264 42
2265 42
2266 42
2267 42
2268 42
2269 43
2270 42
2271 42
2272 42
2273 42
2274 42
2275 43
2276 42
2277 43
2278 41
2279 42
2280 42
2281 43
2282 43
2283 36
2284 42
2285 46
2286 42
2287 42
2288 42
2289 41
2290 42
2291 42
2292 42
2293 41
2294 42
2295 41
2296 43
2297 42
2298 30
2299 41
2300 42
2301 42
2302 42
2303 42
2304 41
2305 42
2306 41
2307 41
2308 42
2309 42
2310 42
2311 41
2312 43
2313 36
2314 42
2315 42
2316 42
2317 42
2318 47
2319 41
2320 42
2321 42
2322 43
2323 42
2324 42
2325 43
2326 42
2327 41
2328 41
2329 271
2330 43
2331 42
2332 42
2333 42
2334 41
2335 43
2336 42
2337 43
2338 41
2339 42
2340 42
2341 42
2342 42
2343 44
2344 41
2345 42
2346 42
2347 41
2348 47
2349 43
2350 43
2351 42
2352 43
2353 42
2354 58
2355 58
2356 57
2357 57
2358 59
2359 58
2360 58
2361 59
2362 58
2363 57
2364 58
2365 58
2366 58
2367 58
2368 57
2369 62
2370 59
2371 58
2372 60
2373 59
2374 58
2375 58
2376 58
2377 57
2378 56
2379 55
2380 55
2381 54
2382 53
2383 52
2384 49
2385 48
2386 47
2387 47
2388 46
2389 45
2390 44
2391 43
2392 43
2393 42
2394 46
2395 44
2396 42
2397 42
2398 42
2399 42
2400 42
2401 42
2402 41
2403 42
2404 41
2405 41
2406 41
2407 42
2408 43
2409 42
2410 42
2411 44
2412 42
2413 42
2414 44
2415 42
2416 42
2417 41
2418 43
2419 42
2420 42
2421 42
2422 43
2423 42
2424 42
2425 42
2426 42
2427 43
2428 41
2429 43
2430 43
2431 42
2432 42
2433 42
2434 42
2435 42
2436 42
2437 42
2438 47
2439 42
2440 42
2441 43
2442 43
2443 42
2444 42
2445 42
2446 42
2447 42
2448 42
2449 42
2450 42
2451 42
2452 43
2453 42
2454 42
2455 43
2456 42
2457 43
2458 43
2459 41
2460 43
2461 42
2462 41
2463 43
2464 42
2465 43
2466 42
2467 42
2468 42
2469 42
2470 42
2471 42
2472 41
2473 42
2474 43
2475 43
2476 42
2477 43
2478 43
2479 44
2480 44
2481 42
2482 42
2483 41
2484 43
2485 43
2486 42
2487 42
2488 46
2489 41
2490 42
2491 42
2492 42
2493 42
2494 43
2495 42
2496 42
2497 42
2498 42
2499 42
2500 42
2501 42
2502 43
2503 43
2504 42
2505 43
2506 42
2507 48
2508 43
2509 43
2510 42
2511 42
2512 42
2513 43
2514 41
2515 43
2516 42
2517 41
2518 42
2519 42
2520 42
2521 42
2522 41
2523 42
2524 42
2525 42
2526 42
2527 42
2528 42
2529 42
2530 42
2531 42
2532 42
2533 43
2534 42
2535 42
2536 42
2537 42
2538 42
2539 43
2540 42
2541 42
2542 42
2543 43
2544 41
2545 42
2546 42
2547 42
2548 42
2549 43
2550 42
2551 42
2552 42
2553 42
2554 42
2555 42
2556 43
2557 42
2558 47
2559 42
2560 42
2561 42
2562 42
2563 43
2564 42
2565 42
2566 42
2567 42
2568 42
2569 42
2570 42
2571 42
2572 42
2573 42
2574 42
2575 41
2576 43
2577 42
2578 42
2579 41
2580 42
2581 42
2582 43
2583 42
2584 41
2585 42
2586 43
2587 42
2588 43
2589 43
2590 41
2591 42
2592 42
2593 42
2594 44
2595 41
2596 42
2597 42
2598 42
2599 42
2600 42
2601 42
2602 41
2603 42
2604 42
2605 42
2606 41
2607 42
2608 42
2609 41
2610 42
2611 42
2612 43
2613 43
2614 43
2615 42
2616 41
2617 43
2618 46
2619 43
2620 43
2621 41
2622 43
2623 42
2624 42
2625 42
2626 41
2627 42
2628 44
2629 43
2630 42
2631 42
2632 42
2633 41
2634 43
2635 42
2636 42
2637 43
2638 41
2639 43
2640 42
2641 42
2642 42
2643 43
2644 42
2645 41
2646 41
2647 43
2648 42
2649 42
2650 42
2651 42
2652 43
2653 42
2654 43
2655 42
2656 41
2657 42
2658 42
2659 42
2660 43
2661 41
2662 41
2663 42
2664 41
2665 43
2666 42
2667 43
2668 42
2669 43
2670 42
2671 42
2672 42
2673 42
2674 42
2675 42
2676 42
2677 48
2678 51
2679 43
2680 42
2681 43
2682 41
2683 43
2684 43
2685 43
2686 44
2687 41
2688 42
2689 42
2690 42
2691 43
2692 42
2693 41
2694 42
2695 42
2696 42
2697 44
2698 43
2699 43
2700 42
2701 43
2702 43
2703 43
2704 43
2705 43
2706 42
2707 43
2708 43
2709 42
2710 42
2711 42
2712 43
2713 42
2714 43
2715 41
2716 41
2717 42
2718 44
2719 43
2720 42
2721 43
2722 42
2723 43
2724 42
2725 42
2726 42
2727 42
2728 41
2729 44
2730 43
2731 41
2732 42
2733 41
2734 42
2735 42
2736 42
2737 42
2738 42
2739 42
2740 42
2741 42
2742 42
2743 42
2744 42
2745 41
2746 42
2747 42
2748 41
2749 43
2750 41
2751 42
2752 42
2753 42
2754 42
2755 41
2756 42
2757 42
2758 42
2759 42
2760 42
2761 42
2762 41
2763 42
2764 42
2765 42
2766 42
2767 43
2768 43
2769 42
2770 42
2771 42
2772 42
2773 43
2774 43
2775 41
2776 41
2777 43
2778 43
2779 42
2780 43
2781 42
2782 44
2783 41
2784 42
2785 44
2786 42
2787 42
2788 41
2789 42
2790 42
2791 41
2792 41
2793 42
2794 42
2795 42
2796 42
2797 44
2798 46
2799 41
2800 41
2801 42
2802 42
2803 41
2804 44
2805 42
2806 43
2807 42
2808 42
2809 42
2810 43
2811 43
2812 42
2813 41
2814 41
2815 42
2816 42
2817 42
2818 41
2819 43
2820 42
2821 42
2822 42
2823 41
2824 41
2825 43
2826 42
2827 45
2828 42
2829 42
2830 42
2831 42
2832 42
2833 43
2834 42
2835 42
2836 42
2837 42
2838 41
2839 59
2840 58
2841 58
2842 58
2843 59
2844 59
2845 58
2846 58
2847 58
2848 58
2849 58
2850 58
2851 58
2852 58
2853 59
2854 58
2855 60
2856 59
2857 59
2858 59
2859 59
2860 58
2861 58
2862 58
2863 57
2864 59
2865 59
2866 60
2867 60
2868 57
2869 58
2870 56
2871 56
2872 55
2873 59
2874 53
2875 53
2876 52
2877 47
2878 46
2879 46
2880 45
2881 43
2882 41
2883 43
2884 42
2885 45
2886 40
2887 42
2888 42
2889 42
2890 43
2891 42
2892 42
2893 42
2894 42
2895 42
2896 42
2897 42
2898 42
2899 42
2900 42
2901 42
2902 42
2903 42
2904 41
2905 42
2906 42
2907 41
2908 43
2909 41
2910 42
2911 42
2912 41
2913 42
2914 41
2915 42
2916 42
2917 41
2918 46
2919 42
2920 41
2921 42
2922 43
2923 42
2924 43
2925 43
2926 42
2927 43
2928 43
2929 42
2930 42
2931 42
2932 42
2933 42
2934 43
2935 43
2936 42
2937 42
2938 41
2939 43
2940 43
2941 42
2942 41
2943 42
2944 42
2945 42
2946 42
2947 42
2948 42
2949 41
2950 42
2951 42
2952 42
2953 42
2954 42
2955 41
2956 41
2957 43
2958 42
2959 42
2960 43
2961 42
2962 41
2963 41
2964 42
2965 42
2966 42
2967 42
2968 43
2969 41
2970 42
2971 42
2972 42
2973 41
2974 41
2975 42
2976 42
2977 41
2978 42
2979 42
2980 45
2981 42
2982 41
2983 43
2984 42
2985 42
2986 43
2987 42
2988 42
2989 43
2990 42
2991 49
2992 42
2993 41
2994 42
